"0","雪道では、できるだけ前の車の通った跡をさけて走行するのがよい。"," "
"0","仮運転免許で練習のために運転するときは、車の前部にだけ、仮免許練習標識をつければよい。"," "
"0","初心運転者（普通免許や準中型免許を受けてから1年を経過していない者）は、「初心者マーク」を車の前後左右の定められた位置につけなければならない。"," "
"0","高速道路の本線車道とは、通常高速走行する走行車線、登坂車線、加速車線、減速車線をいう。高速道路の本線車道とは、通常高速走行する走行車線、登坂車線、加速車線、減速車線をいう。"," "
"0","二輪車を選ぶ場合、直線上を押して歩くことができれば、体格に合った車種といえる。"," "
"0","この標識は、この先で幅員が減少していることを表している。 "," "
"0","駐車場や車庫の出入口から3メートル以内の場所に駐車をしてはならないが、自宅の車庫の出入り口であれば3メートル以内であっても駐車してよい。"," "
"1","車いすで通行している人のそばを通るときは、一時停止か徐行しなければならない。"," "
"0","左折をするとき（環状交差点を除く）に行う合図の時期は、ハンドルを切り始めるときである。",""
"0","この図のような警察官の灯火による信号は、矢印の方向に対しては、信号機の青信号と同じ意味である。 ",""
"0","車を運転中、大地震の警戒宣言が発せられたので、車を路肩に止めてエンジンを切り、盗難予防のためドアロックして避難した。",""
"0","高速道路での車間距離は、乾いた路面のときと雨などでぬれているときは同じでよい。",""
"0","夜間は速度感が鈍ることはないので、特に速度超過になりやすいとはいえない。",""
"0","対向車と正面衝突のおそれが生じたときは、警音器とブレーキを同時に使い、できる限り左側によけ、衝突の寸前まであきらめないで、少しでもブレーキとハンドルでかわすようにするが、そのときは道路外に出ないようにしなければならない。",""
"0","二輪車で曲がり角やカーブを走行するときは、ブレーキをかけながら速度を調節して曲がるとよい。",""
"0","車両通行帯のある道路では、常にあいている車両通行帯に移りながら通行することが交通の円滑と危険防止になる。",""
"0","雪道や凍っている道路では、スタッドレスタイヤやタイヤチェーンなど、雪道用タイヤをつけていれば、夏道の運転と同じでよい。",""
"0","後方から追越そうとしている車が自分の車より最高速度（法定速度）の低い車であれば、進路をゆずらなくてもよい。",""
"0","故障車をロープでけん引するときは、その間を5メートル以内にし、ロープの中央に0.3メートル平方以上の赤い布をつけなければならない。",""
"0","大型二輪免許を受けて1年を経過していない者（普通二輪免許を受けていない者）は、大型自動二輪車の二人乗りはできないが、普通自動二輪車の二人乗りはできる。",""
"0","警察署や消防署などの前に停止禁止部分の標示がなされていても、それは緊急時の標示であるから、緊急時以外であれば標示部分に停止してもかまわない",""
"0","暑い季節に二輪車を運転するときは、体の露出部分の多い方が疲労をとり、安全運転につながる。",""
"0","交通量が少ないときは、ほかの歩行者や車に迷惑をかけることはないから、自分の都合だけを考えて運転してもよい。",""
"0","普通自動二輪車で標識などにより最高速度が時速40キロメートルと制限されているときは、ヘルメットをかぶらなくてもよい。",""
"0","大型自動二輪車や原動機付自転車の荷台には、どちらも60キログラムまで荷物を積むことができる。",""
"0","横断歩道に横断する人がいることが明らかなときでも、横断歩行者の妨害にならない場合には、速度を落として進むことができる。",""
"0","自転車横断帯とその前後5メートル以内の場所は、駐車も停車も禁止されているが、原動機付自転車と軽車両なら駐車してもよい。",""
"0","車を止めていて運転者が運転席にいる場合は、継続的に停止していても駐車にはならない。",""
"0","歩行者のそばを通行するときは、歩行者との間に十分な間隔をあけるか、徐行しなければならないが、歩行者が路側帯にいるときはその必要がない。",""
"0","初心運転者（普通免許や準中型免許を受けてから1年を経過していない者）は、運転が未熟であるから高速道路や自動車専用道路を通行してはならない。",""
"0","高速自動車国道で標識などにより最高速度が制限されていなかったので、大型自動二輪車で時速120キロメートルで走行した。",""
"0","運転者が危険を感じてブレーキをかけたときの、ブレーキがきき始めてから車が停止するまでの距離を停止距離という。",""
"0","バスの停留所から30メートル以内は、追越しをしてはならない。",""
"0","この標示は、路側帯の中に入って、駐車や停車することはできないことを示しており、軽車両の通行もできない。","https://mantensama.jp/school/manten/image/b108-2.gif?1584970230"
"0","この標示は、この先に交差点があることを示している。 ","https://mantensama.jp/school/manten/image/b210.gif?1584970230"
"0","車が荷物の積みおろしのために停止する場合は、すべて停車になる。",""
"0","カーブを曲がるときは、自動車の慣性により遠心力が働き、速度が2倍になれば遠心力は2倍になる。",""
"0","普通免許で運転できる車は、普通自動車と原動機付自転車だけである。",""
"0","ハイドロプレーニング現象とは、ブレーキオイルに気泡が入り、ブレーキがきかなくなることをいう。",""
"0","パーキング・メーターの設置してある時間制限駐車区間で駐車するときは、5分以内にパーキング・メーターを作動させるとよい。",""
"0","高速自動車国道の本線車道において普通自動車（三輪のものを除く。）の法定最高速度は、乗用車は時速100キロメートル、貨物車は時速80キロメートルである。",""
"0","二輪車を運転するときは、足を逆八の字形にし、つま先はブレーキペダルの下に入れる。",""
"0","交通量の少ない道路では、フットブレーキが故障している車であっても、エンジンブレーキとハンドブレーキの操作で運転できる。",""
"0","加速車線から本線車道に入るときは徐行する。",""
"0","二輪車のブレーキは、前輪・後輪ブレーキの二系統あるので、どちらかが故障しても修理工場までなら運転することができる。",""
"0","雨の日は、歩行者や通行車両も少なく、ほかの車も注意して運転しているので、晴れの日よりもかえって危険度が低くなる。",""
"0","踏切を通過しようとするときは、まず踏切の直前（停止線があるときは、その直前）で一時停止をし、自分の目で直接左右の安全を確かめれば十分である。",""
"0","エンジンを切った二輪車に乗って坂道を下る場合は、路側帯を通行してもよい。",""
"0","二輪車で走行中、エンジンの回転数が上がり、下がらなくなったときは、半クラッチのまま運転を継続するとよい。",""
"0","歩行者や自転車のそばを通るときは、安全な間隔があっても、必ず徐行しなければならない。",""
"0","車は、道路状態やほかの交通に関係なく、道路の中央（中央線があるときは、その中央線）から右の部分にはみ出して通行することは禁止されている。",""
"0","ぬかるみや砂利道などで車輪が空回りした場合、すべり止めなどを使わずにギアをローに入れ、一気に加速するとよい。",""
"0","二輪車を安全に急停止させるためには、前輪ブレーキは補助的に使い、後輪ブレーキをできるだけ強く踏むとよい。",""
"0","速度を変化させながら走行するとスリップしたりハンドルを取られたりするおそれがあります。スロットルで速度を一定に保ちながら通行します。",""
"0","横断歩道のない道路を横断している歩行者があるときは、その歩行者の横断を妨げてもやむを得ない。",""
"0","普通自動二輪車は機動性が高いので、右折するときは、左車線からできるだけ短い区間で一気に中央線寄りに進路を変えた方がよい。（環状交差点を除く）",""
"0","住宅街を走行中、見通しの悪い路地に近づいてきたので、警音器を鳴らして通過した。",""
"0","交通事故の責任は、事故を起こした運転者だけに責任があるので、不用意に車を貸した所有者には全くない。",""
"0","交差点（環状交差点を除く）で右折しようとするとき、反対方向から直進してくる二輪車がある場合は、自分の車に優先権があるので先に右折することができる。",""
"0","車を運転する場合、交通規則を守ることは道路を安全に通行するための基本であるが、事故を起こさない自信があれば必ずしも守る必要はない。",""
"0","前方の道路上に通園バスが非常点滅表示灯をつけて停車していたが、すぐにこどもが飛び出すことはないと思い、徐行せずそのそばをそのままの速度で通過した。",""
"0","緊急自動車が交差点に接近してきたが、進行方向の交差点の信号が青を表示していたので、そのまま進路をゆずらずに交差点内に進入した。",""
"0","二輪車は、車体を傾けると自然に曲がるので、どのようなカーブでも速度を落とす必要はない。",""
"0","横断歩道のないところでは、横断する歩行者より車の方が優先である。",""
"0","踏切では、安全確認のため踏切の直前（停止線があるときは、その停止線の直前）で一時停止をしなければならないが、見通しのよい踏切では徐行して通過することができる。",""
"0","車に重い荷物を積んでいるときは、荷物の重みでブレーキのききがよくなり、制動距離が短くなる。",""
"0","暑い季節に二輪車を運転するときは、体の露出部分の多い方が疲労が少なく、安全運転につながる。",""
"0","この標識は、追越しのための右側部分はみ出し通行禁止区間の始まりを示している。 ","https://mantensama.jp/school/manten/image/A314-106.gif?1585049637"
"0","車を運転中、同じ方向に進行しながら進路を左方に変えるときの合図の時期は、ハンドルを切り始めようとするときである。",""
"0","運転中は視点を一点に注視するよりは、ぼんやりと全体を見た方がよい。",""
"0","車で走行中、横断歩道に明らかに人がいない場合でも、横断歩道に近づいたときは徐行か一時停止をする。",""
"0","こどもがひとりで歩いているそばを通るときは、徐行するだけではなく必ず一時停止をする。",""
"0","フットブレーキが故障したときはすべてのブレーキがきかなくなるので、ハンドブレーキを使っても効果はない。",""
"0","夜間、道路に駐停車するときは、道路照明などにより、50メートル後方から見える場所であっても、必ず非常点滅表示灯、駐車灯または尾灯をつけなければならない。",""
"0","加速車線から本線車道に合流するため待っていたが、切れ目がなかったので路肩の部分を走行して合流した。",""
"0","二輪車でカーブを曲がるときは、カーブに入るときにクラッチを切り、カーブの後半でギアチェンジして加速するとよい。",""
"0","貨物自動車の積載重量は、自動車検査証に記載されている最大積載量の1割増しまでである。",""
"0","高速道路の料金所のゲート近くでは、なるべく早く通過するため、すいている場所を選び、ひんぱんに進路変更するとよい。",""
"0","二輪車のチェーンの点検は、センタースタンドを立てた状態で、チェーンの中央部を指で押してみて、張り過ぎているくらいがちょうどよい。",""
"0","前方の交差点で直進すべきところを、誤って左折の合図を出したが、そのまま方向指示器を消さずに直進した。",""
"0","車が荷物の積みおろしのために継続して停止する場合は、すべて駐車とみなされる。",""
"0","高速道路の方向を間違えたため、中央分離帯の切れ目があったので、そこで転回をした。",""
"0","高速道路を通行するときは、非常信号用具や停止表示器材を車に積んでおくが、一般道路では用意しなくてもよい。",""
"0","視力は、明るいところから急に暗いところに入ると低下するが、暗いところから明るいところに出るときは変わらない。",""
"0","二輪車の正しい乗車姿勢は、ステップに土踏まずを乗せ、左足のつま先をチェンジペダルの下に置き、いつでも操作しやすいようにする。",""
"0","オートマチック車のエンジン始動直後やエアコン作動時はエンジンの回転数が高くなるが、自動調整されているので急発進する危険はない。",""
"0","シートベルトの腰ベルトは、腹部にかかるようにゆるく締めるとよい。",""
"0","二輪車の前輪ブレーキをかけると転倒するおそれがあるので、前輪ブレーキは、急停止のときだけ使うようにする。",""
"0","道路で、交通巡視員が手信号による交通整理を行なっていたが、警察官ではないので、その手信号には従わなかった。",""
"0","二輪車を選ぶときに、その二輪車にまたがったとき、両足のつま先が地面に届かなかったが、大型の方が安定するので、大型のものを選ぶことにした。",""
"0","夜間は視界が悪く、視線は遠くに向きやすいので、できるだけ車のすぐ前に集中して運転するとよい。",""
"0","他人の車を借りて運転するときは、自分の車ではないので自動車検査証の有効期限が切れていたり、強制保険に加入していなかったとしても、問題はない。",""
"0","摩擦の力や遠心力など走行中に働く自然の力の知識については、二輪車を運転する上で直接必要ではない。",""
